trial_num,stimulus,trigger_code,is_deviant,condition,standard_type,deviant_type,block_num,post_deviant
271,N2,2,False,Control,N2,N,2,False
272,N2,2,False,Control,N2,N,2,False
273,N,11,True,Control,N2,N,2,False
274,N2,2,False,Control,N2,N,2,True
275,N2,2,False,Control,N2,N,2,False
276,N2,2,False,Control,N2,N,2,False
277,N2,2,False,Control,N2,N,2,False
278,N,11,True,Control,N2,N,2,False
279,N2,2,False,Control,N2,N,2,True
280,N2,2,False,Control,N2,N,2,False
281,N2,2,False,Control,N2,N,2,False
282,N2,2,False,Control,N2,N,2,False
283,N2,2,False,Control,N2,N,2,False
284,N2,2,False,Control,N2,N,2,False
285,N,11,True,Control,N2,N,2,False
286,N2,2,False,Control,N2,N,2,True
287,N2,2,False,Control,N2,N,2,False
288,N2,2,False,Control,N2,N,2,False
289,N2,2,False,Control,N2,N,2,False
290,N2,2,False,Control,N2,N,2,False
291,N2,2,False,Control,N2,N,2,False
292,N,11,True,Control,N2,N,2,False
293,N2,2,False,Control,N2,N,2,True
294,N2,2,False,Control,N2,N,2,False
295,N2,2,False,Control,N2,N,2,False
296,N2,2,False,Control,N2,N,2,False
297,N2,2,False,Control,N2,N,2,False
298,N2,2,False,Control,N2,N,2,False
299,N,11,True,Control,N2,N,2,False
300,N2,2,False,Control,N2,N,2,True
301,N2,2,False,Control,N2,N,2,False
302,N2,2,False,Control,N2,N,2,False
303,N2,2,False,Control,N2,N,2,False
304,N2,2,False,Control,N2,N,2,False
305,N2,2,False,Control,N2,N,2,False
306,N,11,True,Control,N2,N,2,False
307,N2,2,False,Control,N2,N,2,True
308,N2,2,False,Control,N2,N,2,False
309,N2,2,False,Control,N2,N,2,False
310,N2,2,False,Control,N2,N,2,False
311,N2,2,False,Control,N2,N,2,False
312,N,11,True,Control,N2,N,2,False
313,N2,2,False,Control,N2,N,2,True
314,N2,2,False,Control,N2,N,2,False
315,N2,2,False,Control,N2,N,2,False
316,N2,2,False,Control,N2,N,2,False
317,N2,2,False,Control,N2,N,2,False
318,N2,2,False,Control,N2,N,2,False
319,N,11,True,Control,N2,N,2,False
320,N2,2,False,Control,N2,N,2,True
1,Ai,3,False,Experimental,Ai,N,3,False
2,Ai,3,False,Experimental,Ai,N,3,False
3,Ai,3,False,Experimental,Ai,N,3,False
4,Ai,3,False,Experimental,Ai,N,3,False
5,Ai,3,False,Experimental,Ai,N,3,False
6,Ai,3,False,Experimental,Ai,N,3,False
7,N,11,True,Experimental,Ai,N,3,False
8,Ai,3,False,Experimental,Ai,N,3,True
9,Ai,3,False,Experimental,Ai,N,3,False
10,Ai,3,False,Experimental,Ai,N,3,False
11,N,11,True,Experimental,Ai,N,3,False
12,Ai,3,False,Experimental,Ai,N,3,True
13,Ai,3,False,Experimental,Ai,N,3,False
14,Ai,3,False,Experimental,Ai,N,3,False
15,Ai,3,False,Experimental,Ai,N,3,False
16,Ai,3,False,Experimental,Ai,N,3,False
17,N,11,True,Experimental,Ai,N,3,False
18,Ai,3,False,Experimental,Ai,N,3,True
19,Ai,3,False,Experimental,Ai,N,3,False
20,Ai,3,False,Experimental,Ai,N,3,False
21,Ai,3,False,Experimental,Ai,N,3,False
22,Ai,3,False,Experimental,Ai,N,3,False
23,N,11,True,Experimental,Ai,N,3,False
24,Ai,3,False,Experimental,Ai,N,3,True
25,Ai,3,False,Experimental,Ai,N,3,False
26,Ai,3,False,Experimental,Ai,N,3,False
27,Ai,3,False,Experimental,Ai,N,3,False
28,N,11,True,Experimental,Ai,N,3,False
29,Ai,3,False,Experimental,Ai,N,3,True
30,Ai,3,False,Experimental,Ai,N,3,False
31,Ai,3,False,Experimental,Ai,N,3,False
32,Ai,3,False,Experimental,Ai,N,3,False
33,Ai,3,False,Experimental,Ai,N,3,False
34,Ai,3,False,Experimental,Ai,N,3,False
35,N,11,True,Experimental,Ai,N,3,False
36,Ai,3,False,Experimental,Ai,N,3,True
37,Ai,3,False,Experimental,Ai,N,3,False
38,Ai,3,False,Experimental,Ai,N,3,False
39,Ai,3,False,Experimental,Ai,N,3,False
40,Ai,3,False,Experimental,Ai,N,3,False
41,N,11,True,Experimental,Ai,N,3,False
42,Ai,3,False,Experimental,Ai,N,3,True
43,Ai,3,False,Experimental,Ai,N,3,False
44,Ai,3,False,Experimental,Ai,N,3,False
45,Ai,3,False,Experimental,Ai,N,3,False
46,Ai,3,False,Experimental,Ai,N,3,False
47,Ai,3,False,Experimental,Ai,N,3,False
48,N,11,True,Experimental,Ai,N,3,False
49,Ai,3,False,Experimental,Ai,N,3,True
50,Ai,3,False,Experimental,Ai,N,3,False
51,Ai,3,False,Experimental,Ai,N,3,False
52,Ai,3,False,Experimental,Ai,N,3,False
53,Ai,3,False,Experimental,Ai,N,3,False
54,Ai,3,False,Experimental,Ai,N,3,False
55,N,11,True,Experimental,Ai,N,3,False
56,Ai,3,False,Experimental,Ai,N,3,True
57,Ai,3,False,Experimental,Ai,N,3,False
58,Ai,3,False,Experimental,Ai,N,3,False
59,Ai,3,False,Experimental,Ai,N,3,False
60,Ai,3,False,Experimental,Ai,N,3,False
61,Ai,3,False,Experimental,Ai,N,3,False
62,N,11,True,Experimental,Ai,N,3,False
63,Ai,3,False,Experimental,Ai,N,3,True
64,Ai,3,False,Experimental,Ai,N,3,False
65,Ai,3,False,Experimental,Ai,N,3,False
66,Ai,3,False,Experimental,Ai,N,3,False
67,Ai,3,False,Experimental,Ai,N,3,False
68,Ai,3,False,Experimental,Ai,N,3,False
69,N,11,True,Experimental,Ai,N,3,False
70,Ai,3,False,Experimental,Ai,N,3,True
71,Ai,3,False,Experimental,Ai,N,3,False
72,Ai,3,False,Experimental,Ai,N,3,False
73,Ai,3,False,Experimental,Ai,N,3,False
74,Ai,3,False,Experimental,Ai,N,3,False
75,Ai,3,False,Experimental,Ai,N,3,False
76,N,11,True,Experimental,Ai,N,3,False
77,Ai,3,False,Experimental,Ai,N,3,True
78,Ai,3,False,Experimental,Ai,N,3,False
79,N,11,True,Experimental,Ai,N,3,False
80,Ai,3,False,Experimental,Ai,N,3,True
81,Ai,3,False,Experimental,Ai,N,3,False
82,Ai,3,False,Experimental,Ai,N,3,False
83,Ai,3,False,Experimental,Ai,N,3,False
84,N,11,True,Experimental,Ai,N,3,False
85,Ai,3,False,Experimental,Ai,N,3,True
86,Ai,3,False,Experimental,Ai,N,3,False
87,Ai,3,False,Experimental,Ai,N,3,False
88,Ai,3,False,Experimental,Ai,N,3,False
89,Ai,3,False,Experimental,Ai,N,3,False
90,Ai,3,False,Experimental,Ai,N,3,False
91,N,11,True,Experimental,Ai,N,3,False
92,Ai,3,False,Experimental,Ai,N,3,True
93,Ai,3,False,Experimental,Ai,N,3,False
94,Ai,3,False,Experimental,Ai,N,3,False
95,Ai,3,False,Experimental,Ai,N,3,False
96,Ai,3,False,Experimental,Ai,N,3,False
97,Ai,3,False,Experimental,Ai,N,3,False
98,N,11,True,Experimental,Ai,N,3,False
99,Ai,3,False,Experimental,Ai,N,3,True
100,Ai,3,False,Experimental,Ai,N,3,False
101,Ai,3,False,Experimental,Ai,N,3,False
102,Ai,3,False,Experimental,Ai,N,3,False
103,Ai,3,False,Experimental,Ai,N,3,False
104,Ai,3,False,Experimental,Ai,N,3,False
105,N,11,True,Experimental,Ai,N,3,False
106,Ai,3,False,Experimental,Ai,N,3,True
107,Ai,3,False,Experimental,Ai,N,3,False
108,Ai,3,False,Experimental,Ai,N,3,False
109,Ai,3,False,Experimental,Ai,N,3,False
110,Ai,3,False,Experimental,Ai,N,3,False
111,Ai,3,False,Experimental,Ai,N,3,False
112,N,11,True,Experimental,Ai,N,3,False
113,Ai,3,False,Experimental,Ai,N,3,True
114,Ai,3,False,Experimental,Ai,N,3,False
115,Ai,3,False,Experimental,Ai,N,3,False
116,Ai,3,False,Experimental,Ai,N,3,False
117,Ai,3,False,Experimental,Ai,N,3,False
118,N,11,True,Experimental,Ai,N,3,False
119,Ai,3,False,Experimental,Ai,N,3,True
120,Ai,3,False,Experimental,Ai,N,3,False
121,Ai,3,False,Experimental,Ai,N,3,False
122,Ai,3,False,Experimental,Ai,N,3,False
123,Ai,3,False,Experimental,Ai,N,3,False
124,Ai,3,False,Experimental,Ai,N,3,False
125,N,11,True,Experimental,Ai,N,3,False
126,Ai,3,False,Experimental,Ai,N,3,True
127,Ai,3,False,Experimental,Ai,N,3,False
128,Ai,3,False,Experimental,Ai,N,3,False
129,Ai,3,False,Experimental,Ai,N,3,False
130,Ai,3,False,Experimental,Ai,N,3,False
131,Ai,3,False,Experimental,Ai,N,3,False
132,N,11,True,Experimental,Ai,N,3,False
133,Ai,3,False,Experimental,Ai,N,3,True
134,Ai,3,False,Experimental,Ai,N,3,False
135,Ai,3,False,Experimental,Ai,N,3,False
136,Ai,3,False,Experimental,Ai,N,3,False
137,Ai,3,False,Experimental,Ai,N,3,False
138,N,11,True,Experimental,Ai,N,3,False
139,Ai,3,False,Experimental,Ai,N,3,True
140,Ai,3,False,Experimental,Ai,N,3,False
141,Ai,3,False,Experimental,Ai,N,3,False
142,Ai,3,False,Experimental,Ai,N,3,False
143,Ai,3,False,Experimental,Ai,N,3,False
144,Ai,3,False,Experimental,Ai,N,3,False
145,N,11,True,Experimental,Ai,N,3,False
146,Ai,3,False,Experimental,Ai,N,3,True
147,Ai,3,False,Experimental,Ai,N,3,False
148,Ai,3,False,Experimental,Ai,N,3,False
149,Ai,3,False,Experimental,Ai,N,3,False
150,Ai,3,False,Experimental,Ai,N,3,False
151,Ai,3,False,Experimental,Ai,N,3,False
152,N,11,True,Experimental,Ai,N,3,False
153,Ai,3,False,Experimental,Ai,N,3,True
154,Ai,3,False,Experimental,Ai,N,3,False
155,Ai,3,False,Experimental,Ai,N,3,False
156,Ai,3,False,Experimental,Ai,N,3,False
157,Ai,3,False,Experimental,Ai,N,3,False
158,Ai,3,False,Experimental,Ai,N,3,False
159,N,11,True,Experimental,Ai,N,3,False
160,Ai,3,False,Experimental,Ai,N,3,True
161,Ai,3,False,Experimental,Ai,N,3,False
162,N,11,True,Experimental,Ai,N,3,False
163,Ai,3,False,Experimental,Ai,N,3,True
164,Ai,3,False,Experimental,Ai,N,3,False
165,N,11,True,Experimental,Ai,N,3,False
166,Ai,3,False,Experimental,Ai,N,3,True
167,Ai,3,False,Experimental,Ai,N,3,False
168,Ai,3,False,Experimental,Ai,N,3,False
169,Ai,3,False,Experimental,Ai,N,3,False
170,Ai,3,False,Experimental,Ai,N,3,False
171,Ai,3,False,Experimental,Ai,N,3,False
172,N,11,True,Experimental,Ai,N,3,False
173,Ai,3,False,Experimental,Ai,N,3,True
174,Ai,3,False,Experimental,Ai,N,3,False
175,Ai,3,False,Experimental,Ai,N,3,False
176,Ai,3,False,Experimental,Ai,N,3,False
177,N,11,True,Experimental,Ai,N,3,False
178,Ai,3,False,Experimental,Ai,N,3,True
179,Ai,3,False,Experimental,Ai,N,3,False
180,N,11,True,Experimental,Ai,N,3,False
181,Ai,3,False,Experimental,Ai,N,3,True
182,Ai,3,False,Experimental,Ai,N,3,False
183,Ai,3,False,Experimental,Ai,N,3,False
184,Ai,3,False,Experimental,Ai,N,3,False
185,Ai,3,False,Experimental,Ai,N,3,False
186,Ai,3,False,Experimental,Ai,N,3,False
187,N,11,True,Experimental,Ai,N,3,False
188,Ai,3,False,Experimental,Ai,N,3,True
189,Ai,3,False,Experimental,Ai,N,3,False
190,Ai,3,False,Experimental,Ai,N,3,False
191,Ai,3,False,Experimental,Ai,N,3,False
192,Ai,3,False,Experimental,Ai,N,3,False
193,Ai,3,False,Experimental,Ai,N,3,False
194,N,11,True,Experimental,Ai,N,3,False
195,Ai,3,False,Experimental,Ai,N,3,True
196,Ai,3,False,Experimental,Ai,N,3,False
197,Ai,3,False,Experimental,Ai,N,3,False
198,N,11,True,Experimental,Ai,N,3,False
199,Ai,3,False,Experimental,Ai,N,3,True
200,Ai,3,False,Experimental,Ai,N,3,False
201,Ai,3,False,Experimental,Ai,N,3,False
202,N,11,True,Experimental,Ai,N,3,False
203,Ai,3,False,Experimental,Ai,N,3,True
204,Ai,3,False,Experimental,Ai,N,3,False
205,Ai,3,False,Experimental,Ai,N,3,False
206,Ai,3,False,Experimental,Ai,N,3,False
207,N,11,True,Experimental,Ai,N,3,False
208,Ai,3,False,Experimental,Ai,N,3,True
209,Ai,3,False,Experimental,Ai,N,3,False
210,Ai,3,False,Experimental,Ai,N,3,False
211,Ai,3,False,Experimental,Ai,N,3,False
212,N,11,True,Experimental,Ai,N,3,False
213,Ai,3,False,Experimental,Ai,N,3,True
214,Ai,3,False,Experimental,Ai,N,3,False
215,Ai,3,False,Experimental,Ai,N,3,False
216,Ai,3,False,Experimental,Ai,N,3,False
217,Ai,3,False,Experimental,Ai,N,3,False
218,Ai,3,False,Experimental,Ai,N,3,False
219,N,11,True,Experimental,Ai,N,3,False
220,Ai,3,False,Experimental,Ai,N,3,True
221,Ai,3,False,Experimental,Ai,N,3,False
222,Ai,3,False,Experimental,Ai,N,3,False
223,Ai,3,False,Experimental,Ai,N,3,False
224,Ai,3,False,Experimental,Ai,N,3,False
225,Ai,3,False,Experimental,Ai,N,3,False
226,N,11,True,Experimental,Ai,N,3,False
227,Ai,3,False,Experimental,Ai,N,3,True
228,Ai,3,False,Experimental,Ai,N,3,False
229,Ai,3,False,Experimental,Ai,N,3,False
230,Ai,3,False,Experimental,Ai,N,3,False
231,Ai,3,False,Experimental,Ai,N,3,False
232,Ai,3,False,Experimental,Ai,N,3,False
233,N,11,True,Experimental,Ai,N,3,False
234,Ai,3,False,Experimental,Ai,N,3,True
235,Ai,3,False,Experimental,Ai,N,3,False
236,Ai,3,False,Experimental,Ai,N,3,False
237,Ai,3,False,Experimental,Ai,N,3,False
238,Ai,3,False,Experimental,Ai,N,3,False
239,Ai,3,False,Experimental,Ai,N,3,False
240,N,11,True,Experimental,Ai,N,3,False
241,Ai,3,False,Experimental,Ai,N,3,True
242,Ai,3,False,Experimental,Ai,N,3,False
243,Ai,3,False,Experimental,Ai,N,3,False
244,Ai,3,False,Experimental,Ai,N,3,False
245,Ai,3,False,Experimental,Ai,N,3,False
246,N,11,True,Experimental,Ai,N,3,False
247,Ai,3,False,Experimental,Ai,N,3,True
248,Ai,3,False,Experimental,Ai,N,3,False
249,Ai,3,False,Experimental,Ai,N,3,False
250,Ai,3,False,Experimental,Ai,N,3,False
251,Ai,3,False,Experimental,Ai,N,3,False
252,Ai,3,False,Experimental,Ai,N,3,False
253,N,11,True,Experimental,Ai,N,3,False
254,Ai,3,False,Experimental,Ai,N,3,True
255,Ai,3,False,Experimental,Ai,N,3,False
256,Ai,3,False,Experimental,Ai,N,3,False
257,Ai,3,False,Experimental,Ai,N,3,False
258,Ai,3,False,Experimental,Ai,N,3,False
259,Ai,3,False,Experimental,Ai,N,3,False
260,N,11,True,Experimental,Ai,N,3,False
261,Ai,3,False,Experimental,Ai,N,3,True
262,Ai,3,False,Experimental,Ai,N,3,False
263,Ai,3,False,Experimental,Ai,N,3,False
264,Ai,3,False,Experimental,Ai,N,3,False
265,Ai,3,False,Experimental,Ai,N,3,False
266,Ai,3,False,Experimental,Ai,N,3,False
267,N,11,True,Experimental,Ai,N,3,False
268,Ai,3,False,Experimental,Ai,N,3,True
269,Ai,3,False,Experimental,Ai,N,3,False
270,Ai,3,False,Experimental,Ai,N,3,False
271,Ai,3,False,Experimental,Ai,N,3,False
272,Ai,3,False,Experimental,Ai,N,3,False
273,N,11,True,Experimental,Ai,N,3,False
274,Ai,3,False,Experimental,Ai,N,3,True
275,Ai,3,False,Experimental,Ai,N,3,False
276,Ai,3,False,Experimental,Ai,N,3,False
277,Ai,3,False,Experimental,Ai,N,3,False
278,Ai,3,False,Experimental,Ai,N,3,False
279,Ai,3,False,Experimental,Ai,N,3,False
280,N,11,True,Experimental,Ai,N,3,False
281,Ai,3,False,Experimental,Ai,N,3,True
282,Ai,3,False,Experimental,Ai,N,3,False
283,Ai,3,False,Experimental,Ai,N,3,False
284,N,11,True,Experimental,Ai,N,3,False
285,Ai,3,False,Experimental,Ai,N,3,True
286,Ai,3,False,Experimental,Ai,N,3,False
287,Ai,3,False,Experimental,Ai,N,3,False
288,Ai,3,False,Experimental,Ai,N,3,False
289,Ai,3,False,Experimental,Ai,N,3,False
290,Ai,3,False,Experimental,Ai,N,3,False
291,N,11,True,Experimental,Ai,N,3,False
292,Ai,3,False,Experimental,Ai,N,3,True
293,Ai,3,False,Experimental,Ai,N,3,False
294,N,11,True,Experimental,Ai,N,3,False
295,Ai,3,False,Experimental,Ai,N,3,True
296,Ai,3,False,Experimental,Ai,N,3,False
297,Ai,3,False,Experimental,Ai,N,3,False
298,N,11,True,Experimental,Ai,N,3,False
299,Ai,3,False,Experimental,Ai,N,3,True
300,Ai,3,False,Experimental,Ai,N,3,False
301,Ai,3,False,Experimental,Ai,N,3,False
302,Ai,3,False,Experimental,Ai,N,3,False
303,Ai,3,False,Experimental,Ai,N,3,False
304,Ai,3,False,Experimental,Ai,N,3,False
305,N,11,True,Experimental,Ai,N,3,False
306,Ai,3,False,Experimental,Ai,N,3,True
307,Ai,3,False,Experimental,Ai,N,3,False
308,Ai,3,False,Experimental,Ai,N,3,False
309,N,11,True,Experimental,Ai,N,3,False
310,Ai,3,False,Experimental,Ai,N,3,True
311,Ai,3,False,Experimental,Ai,N,3,False
312,Ai,3,False,Experimental,Ai,N,3,False
313,Ai,3,False,Experimental,Ai,N,3,False
314,Ai,3,False,Experimental,Ai,N,3,False
315,Ai,3,False,Experimental,Ai,N,3,False
316,N,11,True,Experimental,Ai,N,3,False
317,Ai,3,False,Experimental,Ai,N,3,True
318,Ai,3,False,Experimental,Ai,N,3,False
319,N,11,True,Experimental,Ai,N,3,False
320,Ai,3,False,Experimental,Ai,N,3,True
